PST,Temp_degC,HOBO_Lux
2020-03-02T14:35:00Z,17.11,970
2020-03-02T14:36:00Z,17.11,963
2020-03-02T14:37:00Z,17.16,972
2020-03-02T14:38:00Z,17.11,971
2020-03-02T14:39:00Z,17.11,969
2020-03-02T14:40:00Z,17.11,1529
2020-03-02T14:41:00Z,17.11,1528
2020-03-02T14:42:00Z,17.07,1529
2020-03-02T14:43:00Z,17.11,1532
2020-03-02T14:44:00Z,17.11,1532
2020-03-02T14:45:00Z,17.11,1539
2020-03-02T14:46:00Z,17.16,1532
2020-03-02T14:47:00Z,17.11,1536
2020-03-02T14:48:00Z,17.11,1535
2020-03-02T14:49:00Z,17.11,1536
2020-03-02T14:50:00Z,17.11,1851
2020-03-02T14:51:00Z,17.11,1855
2020-03-02T14:52:00Z,17.07,1850
2020-03-02T14:53:00Z,17.11,1850
2020-03-02T14:54:00Z,17.07,1857
2020-03-02T14:55:00Z,17.07,1848
2020-03-02T14:56:00Z,17.03,1862
2020-03-02T14:57:00Z,17.07,1853
2020-03-02T14:58:00Z,17.11,1846
2020-03-02T14:59:00Z,17.11,1858
2020-03-02T15:00:00Z,17.16,1855
2020-03-02T15:01:00Z,17.11,1858
2020-03-02T15:02:00Z,17.11,1839
2020-03-02T15:03:00Z,17.16,1858
2020-03-02T15:04:00Z,17.16,1851
2020-03-02T15:05:00Z,17.11,1851
2020-03-02T15:06:00Z,17.07,1846
2020-03-02T15:07:00Z,17.07,1846
2020-03-02T15:08:00Z,17.07,1857
2020-03-02T15:09:00Z,17.07,1858
2020-03-02T15:10:00Z,17.11,1857
2020-03-02T15:11:00Z,17.16,2419
2020-03-02T15:12:00Z,17.16,2358
2020-03-02T15:13:00Z,17.16,2399
2020-03-02T15:14:00Z,17.16,2399
2020-03-02T15:15:00Z,17.11,2408
2020-03-02T15:16:00Z,17.16,2420
2020-03-02T15:17:00Z,17.16,2410
2020-03-02T15:18:00Z,17.11,2415
2020-03-02T15:19:00Z,17.16,2470
2020-03-02T15:20:00Z,17.16,2403
2020-03-02T15:21:00Z,17.11,2422
2020-03-02T15:22:00Z,17.11,2399
2020-03-02T15:23:00Z,17.11,2436
2020-03-02T15:24:00Z,17.11,3240
2020-03-02T15:25:00Z,17.16,3287
2020-03-02T15:26:00Z,17.16,3220
2020-03-02T15:27:00Z,17.16,3210
2020-03-02T15:28:00Z,17.2,3241
2020-03-02T15:29:00Z,17.16,3226
2020-03-02T15:30:00Z,17.16,3231
2020-03-02T15:31:00Z,17.2,3570
2020-03-02T15:32:00Z,17.2,3566
2020-03-02T15:33:00Z,17.11,3546
2020-03-02T15:34:00Z,17.16,3560
2020-03-02T15:35:00Z,17.16,3570
2020-03-02T15:36:00Z,17.11,3560
2020-03-02T15:37:00Z,17.16,3560
2020-03-02T15:38:00Z,17.16,3553
2020-03-02T15:39:00Z,17.2,3539
2020-03-02T15:40:00Z,17.2,3539
2020-03-02T15:41:00Z,17.2,3560
