"Plot Title: 20739352"
"#","Date Time, GMT-08:00","High Range, μS/cm (LGR S/N: 20739352, SEN S/N: 20739352)","Temp, °C (LGR S/N: 20739352, SEN S/N: 20739352)"
524,11/17/20 12:17:00 PM,31873.6,20.99
525,11/17/20 12:17:10 PM,31880.7,20.99
526,11/17/20 12:17:20 PM,31866.6,20.99
527,11/17/20 12:17:30 PM,31890.1,20.99
528,11/17/20 12:17:40 PM,31890.1,20.99
529,11/17/20 12:17:50 PM,31873.6,20.99
530,11/17/20 12:18:00 PM,31906.5,20.99
531,11/17/20 12:18:10 PM,31873.6,20.99
532,11/17/20 12:18:20 PM,31873.6,20.99
533,11/17/20 12:18:30 PM,31890.1,20.99
534,11/17/20 12:18:40 PM,31883.0,20.99
535,11/17/20 12:18:50 PM,31883.0,20.99
536,11/17/20 12:19:00 PM,31892.4,20.99
537,11/17/20 12:19:10 PM,31871.3,20.99
538,11/17/20 12:19:20 PM,31885.4,20.99
539,11/17/20 12:19:30 PM,31892.4,20.99
540,11/17/20 12:19:40 PM,31885.4,20.99
541,11/17/20 12:19:50 PM,31885.4,20.99
542,11/17/20 12:20:00 PM,31894.8,20.99
543,11/17/20 12:20:10 PM,31894.8,20.99
544,11/17/20 12:20:20 PM,31904.2,20.99
545,11/17/20 12:20:30 PM,31885.4,20.99
546,11/17/20 12:20:40 PM,31885.4,20.99
547,11/17/20 12:20:50 PM,31885.4,20.99
548,11/17/20 12:21:00 PM,31890.1,20.99
549,11/17/20 12:21:10 PM,31904.2,20.99
550,11/17/20 12:21:20 PM,31899.5,20.99
551,11/17/20 12:21:30 PM,31899.5,20.99
552,11/17/20 12:21:40 PM,31894.8,20.99
553,11/17/20 12:21:50 PM,31908.9,21.01
554,11/17/20 12:22:00 PM,31899.5,21.01
555,11/17/20 12:22:10 PM,31923.0,21.01
556,11/17/20 12:22:20 PM,31908.9,21.01
557,11/17/20 12:22:30 PM,31908.9,21.01
558,11/17/20 12:22:40 PM,31930.1,20.99
559,11/17/20 12:22:50 PM,31923.0,21.02
560,11/17/20 12:23:00 PM,31939.5,21.02
561,11/17/20 12:23:10 PM,31923.0,21.02
562,11/17/20 12:23:20 PM,31948.9,21.02
563,11/17/20 12:23:30 PM,31932.4,21.02
564,11/17/20 12:23:40 PM,31932.4,21.02
565,11/17/20 12:23:50 PM,31937.1,21.02
566,11/17/20 12:24:00 PM,31927.7,21.02
567,11/17/20 12:24:10 PM,31941.9,21.02
568,11/17/20 12:24:20 PM,31941.9,21.02
569,11/17/20 12:24:30 PM,31951.3,21.02
570,11/17/20 12:24:40 PM,31932.4,21.03
571,11/17/20 12:24:50 PM,31984.3,21.02
572,11/17/20 12:25:00 PM,32010.3,21.03
573,11/17/20 12:25:10 PM,31984.3,21.03
574,11/17/20 12:25:20 PM,29251.7,21.01
575,11/17/20 12:25:30 PM,27475.2,20.99
576,11/17/20 12:25:40 PM,27692.4,20.99
577,11/17/20 12:25:50 PM,27726.6,20.99
578,11/17/20 12:26:00 PM,27795.2,20.99
579,11/17/20 12:26:10 PM,27806.6,21.01
580,11/17/20 12:26:20 PM,27835.3,21.01
581,11/17/20 12:26:30 PM,27854.5,21.01
582,11/17/20 12:26:40 PM,27854.5,21.01
583,11/17/20 12:26:50 PM,27871.7,20.99
584,11/17/20 12:27:00 PM,27871.7,21.01
585,11/17/20 12:27:10 PM,27883.2,21.01
586,11/17/20 12:27:20 PM,27889.0,21.01
587,11/17/20 12:27:30 PM,27894.7,20.99
588,11/17/20 12:27:40 PM,27896.6,21.01
589,11/17/20 12:27:50 PM,27890.9,20.99
590,11/17/20 12:28:00 PM,27902.4,21.01
591,11/17/20 12:28:10 PM,27908.2,20.99
592,11/17/20 12:28:20 PM,27890.9,20.99
593,11/17/20 12:28:30 PM,27908.2,21.01
594,11/17/20 12:28:40 PM,27908.2,20.99
595,11/17/20 12:28:50 PM,27902.4,21.01
596,11/17/20 12:29:00 PM,27908.2,21.01
597,11/17/20 12:29:10 PM,27910.1,21.01
598,11/17/20 12:29:20 PM,27908.2,21.01
599,11/17/20 12:29:30 PM,27898.6,21.01
600,11/17/20 12:29:40 PM,27927.4,21.01
601,11/17/20 12:29:50 PM,27910.1,20.99
602,11/17/20 12:30:00 PM,27921.6,21.01
603,11/17/20 12:30:10 PM,27915.8,21.01
604,11/17/20 12:30:20 PM,27921.6,21.01
605,11/17/20 12:30:30 PM,27917.8,21.02
606,11/17/20 12:30:40 PM,27929.3,21.02
607,11/17/20 12:30:50 PM,27877.5,21.02
608,11/17/20 12:31:00 PM,27877.5,21.02
609,11/17/20 12:31:10 PM,27867.9,21.02
610,11/17/20 12:31:20 PM,27867.9,21.02
611,11/17/20 12:31:30 PM,27862.1,21.02
612,11/17/20 12:31:40 PM,27850.6,21.02
613,11/17/20 12:31:50 PM,27856.4,21.02
614,11/17/20 12:32:00 PM,27839.1,21.02
615,11/17/20 12:32:10 PM,27839.1,21.02
616,11/17/20 12:32:20 PM,27827.7,21.02
617,11/17/20 12:32:30 PM,27839.1,21.02
618,11/17/20 12:32:40 PM,27841.1,21.02
619,11/17/20 12:32:50 PM,27846.8,21.02
620,11/17/20 12:33:00 PM,27835.3,21.02
621,11/17/20 12:33:10 PM,27846.8,21.03
622,11/17/20 12:33:20 PM,27848.7,21.03
623,11/17/20 12:33:30 PM,27823.8,21.03
624,11/17/20 12:33:40 PM,27846.8,21.03
625,11/17/20 12:33:50 PM,27846.8,21.03
626,11/17/20 12:34:00 PM,27835.3,21.03
627,11/17/20 12:34:10 PM,27846.8,21.03
628,11/17/20 12:34:20 PM,27841.1,21.03
629,11/17/20 12:34:30 PM,27841.1,21.03
630,11/17/20 12:34:40 PM,27841.1,21.03
631,11/17/20 12:34:50 PM,27854.5,21.03
632,11/17/20 12:35:00 PM,27848.7,21.04
633,11/17/20 12:35:10 PM,27837.2,21.04
634,11/17/20 12:35:20 PM,27848.7,21.04
635,11/17/20 12:35:30 PM,27841.1,21.04
636,11/17/20 12:35:40 PM,27852.5,21.04
637,11/17/20 12:35:50 PM,27841.1,21.04
638,11/17/20 12:36:00 PM,27854.5,21.04
639,11/17/20 12:36:10 PM,27848.7,21.06
640,11/17/20 12:36:20 PM,27854.5,21.06
641,11/17/20 12:36:30 PM,27848.7,21.06
642,11/17/20 12:36:40 PM,27856.4,21.06
643,11/17/20 12:36:50 PM,27848.7,21.06
644,11/17/20 12:37:00 PM,27848.7,21.06
645,11/17/20 12:37:10 PM,27860.2,21.06
646,11/17/20 12:37:20 PM,27867.9,21.06
647,11/17/20 12:37:30 PM,27860.2,21.06
648,11/17/20 12:37:40 PM,27856.4,21.06
649,11/17/20 12:37:50 PM,27873.6,21.07
650,11/17/20 12:38:00 PM,27856.4,21.07
651,11/17/20 12:38:10 PM,27867.9,21.07
652,11/17/20 12:38:20 PM,27873.6,21.07
653,11/17/20 12:38:30 PM,27856.4,21.07
654,11/17/20 12:38:40 PM,27860.2,21.07
655,11/17/20 12:38:50 PM,27873.6,21.07
656,11/17/20 12:39:00 PM,27873.6,21.07
657,11/17/20 12:39:10 PM,27873.6,21.08
658,11/17/20 12:39:20 PM,27879.4,21.08
659,11/17/20 12:39:30 PM,27879.4,21.08
660,11/17/20 12:39:40 PM,27890.9,21.08
661,11/17/20 12:39:50 PM,27879.4,21.08
662,11/17/20 12:40:00 PM,27879.4,21.08
663,11/17/20 12:40:10 PM,27887.0,21.08
664,11/17/20 12:40:20 PM,27887.0,21.08
665,11/17/20 12:40:30 PM,27892.8,21.09
666,11/17/20 12:40:40 PM,27898.6,21.08
667,11/17/20 12:40:50 PM,27892.8,21.09
668,11/17/20 12:41:00 PM,27898.6,21.09
669,11/17/20 12:41:10 PM,27902.4,21.09
670,11/17/20 12:41:20 PM,27892.8,21.09
671,11/17/20 12:41:30 PM,27887.0,21.09
672,11/17/20 12:41:40 PM,27904.3,21.09
673,11/17/20 12:41:50 PM,27898.6,21.11
674,11/17/20 12:42:00 PM,27915.8,21.11
675,11/17/20 12:42:10 PM,27904.3,21.11
676,11/17/20 12:42:20 PM,27910.1,21.11
677,11/17/20 12:42:30 PM,27910.1,21.11
678,11/17/20 12:42:40 PM,27915.8,21.12
679,11/17/20 12:42:50 PM,27921.6,21.11
680,11/17/20 12:43:00 PM,27910.1,21.12
681,11/17/20 12:43:10 PM,27921.6,21.12
682,11/17/20 12:43:20 PM,27917.8,21.12
683,11/17/20 12:43:30 PM,27929.3,21.12
684,11/17/20 12:43:40 PM,27921.6,21.12
685,11/17/20 12:43:50 PM,27915.8,21.12
686,11/17/20 12:44:00 PM,27929.3,21.12
687,11/17/20 12:44:10 PM,27921.6,21.12
688,11/17/20 12:44:20 PM,27927.4,21.12
689,11/17/20 12:44:30 PM,27923.5,21.13
690,11/17/20 12:44:40 PM,27921.6,21.12
691,11/17/20 12:44:50 PM,27935.1,21.13
692,11/17/20 12:45:00 PM,27935.1,21.13
693,11/17/20 12:45:10 PM,27929.3,21.13
694,11/17/20 12:45:20 PM,27940.8,21.13
695,11/17/20 12:45:30 PM,27929.3,21.13
696,11/17/20 12:45:40 PM,27946.6,21.13
697,11/17/20 12:45:50 PM,27935.1,21.14
698,11/17/20 12:46:00 PM,27940.8,21.13
699,11/17/20 12:46:10 PM,27946.6,21.14
700,11/17/20 12:46:20 PM,27958.2,21.14
701,11/17/20 12:46:30 PM,27958.2,21.14
702,11/17/20 12:46:40 PM,27940.8,21.14
703,11/17/20 12:46:50 PM,27948.5,21.14
704,11/17/20 12:47:00 PM,27946.6,21.14
705,11/17/20 12:47:10 PM,27958.2,21.14
706,11/17/20 12:47:20 PM,27958.2,21.14
707,11/17/20 12:47:30 PM,27954.3,21.14
708,11/17/20 12:47:40 PM,27946.6,21.14
709,11/17/20 12:47:50 PM,27958.2,21.14
710,11/17/20 12:48:00 PM,27954.3,21.14
711,11/17/20 12:48:10 PM,27971.6,21.16
712,11/17/20 12:48:20 PM,27946.6,21.16
713,11/17/20 12:48:30 PM,27965.9,21.16
714,11/17/20 12:48:40 PM,27971.6,21.16
715,11/17/20 12:48:50 PM,27958.2,21.16
716,11/17/20 12:49:00 PM,27946.6,21.16
717,11/17/20 12:49:10 PM,27965.9,21.16
718,11/17/20 12:49:20 PM,27965.9,21.16
719,11/17/20 12:49:30 PM,27971.6,21.16
720,11/17/20 12:49:40 PM,27977.4,21.16
721,11/17/20 12:49:50 PM,27971.6,21.16
722,11/17/20 12:50:00 PM,27971.6,21.17
723,11/17/20 12:50:10 PM,27971.6,21.16
724,11/17/20 12:50:20 PM,27983.2,21.16
725,11/17/20 12:50:30 PM,27973.6,21.16
726,11/17/20 12:50:40 PM,27983.2,21.17
727,11/17/20 12:50:50 PM,27985.1,21.17
728,11/17/20 12:51:00 PM,27977.4,21.17
729,11/17/20 12:51:10 PM,27977.4,21.17
730,11/17/20 12:51:20 PM,27977.4,21.17
731,11/17/20 12:51:30 PM,27977.4,21.17
732,11/17/20 12:51:40 PM,27973.6,21.17
733,11/17/20 12:51:50 PM,27990.9,21.17
734,11/17/20 12:52:00 PM,27985.1,21.17
735,11/17/20 12:52:10 PM,27996.7,21.17
736,11/17/20 12:52:20 PM,27990.9,21.18
737,11/17/20 12:52:30 PM,27985.1,21.17
738,11/17/20 12:52:40 PM,27977.4,21.17
739,11/17/20 12:52:50 PM,27985.1,21.17
740,11/17/20 12:53:00 PM,27990.9,21.18
741,11/17/20 12:53:10 PM,27990.9,21.17
742,11/17/20 12:53:20 PM,27990.9,21.17
743,11/17/20 12:53:30 PM,27985.1,21.18
744,11/17/20 12:53:40 PM,27985.1,21.18
745,11/17/20 12:53:50 PM,27990.9,21.18
746,11/17/20 12:54:00 PM,28002.5,21.18
747,11/17/20 12:54:10 PM,27990.9,21.18
748,11/17/20 12:54:20 PM,28014.1,21.18
749,11/17/20 12:54:30 PM,27998.6,21.18
750,11/17/20 12:54:40 PM,28002.5,21.18
751,11/17/20 12:54:50 PM,28002.5,21.18
752,11/17/20 12:55:00 PM,27996.7,21.18
753,11/17/20 12:55:10 PM,27996.7,21.18
754,11/17/20 12:55:20 PM,28004.4,21.18
755,11/17/20 12:55:30 PM,28010.2,21.18
756,11/17/20 12:55:40 PM,28002.5,21.18
757,11/17/20 12:55:50 PM,28021.8,21.18
758,11/17/20 12:56:00 PM,27998.6,21.18
759,11/17/20 12:56:10 PM,28010.2,21.18
760,11/17/20 12:56:20 PM,28010.2,21.18
761,11/17/20 12:56:30 PM,28014.1,21.19
762,11/17/20 12:56:40 PM,28010.2,21.19
763,11/17/20 12:56:50 PM,28016.0,21.19
764,11/17/20 12:57:00 PM,28010.2,21.19
765,11/17/20 12:57:10 PM,28021.8,21.19
766,11/17/20 12:57:20 PM,27998.6,21.19
767,11/17/20 12:57:30 PM,28008.3,21.19
768,11/17/20 12:57:40 PM,28010.2,21.19
769,11/17/20 12:57:50 PM,28016.0,21.19
770,11/17/20 12:58:00 PM,28021.8,21.19
771,11/17/20 12:58:10 PM,28021.8,21.19
772,11/17/20 12:58:20 PM,28016.0,21.19
773,11/17/20 12:58:30 PM,28021.8,21.19
774,11/17/20 12:58:40 PM,28016.0,21.19
775,11/17/20 12:58:50 PM,28046.9,21.19
776,11/17/20 12:59:00 PM,28035.3,21.19
777,11/17/20 12:59:10 PM,28021.8,21.19
778,11/17/20 12:59:20 PM,28017.9,21.21
779,11/17/20 12:59:30 PM,28021.8,21.19
780,11/17/20 12:59:40 PM,28029.5,21.19
781,11/17/20 12:59:50 PM,28027.6,21.21
782,11/17/20 01:00:00 PM,28041.1,21.19
783,11/17/20 01:00:10 PM,28035.3,21.21
784,11/17/20 01:00:20 PM,28035.3,21.21
785,11/17/20 01:00:30 PM,28035.3,21.21
786,11/17/20 01:00:40 PM,28046.9,21.21
787,11/17/20 01:00:50 PM,28029.5,21.21
788,11/17/20 01:01:00 PM,28027.6,21.21
789,11/17/20 01:01:10 PM,28046.9,21.21
790,11/17/20 01:01:20 PM,28041.1,21.21
791,11/17/20 01:01:30 PM,28041.1,21.21
792,11/17/20 01:01:40 PM,28029.5,21.21
793,11/17/20 01:01:50 PM,28035.3,21.21
794,11/17/20 01:02:00 PM,28035.3,21.21
795,11/17/20 01:02:10 PM,28029.5,21.21
796,11/17/20 01:02:20 PM,28035.3,21.21
797,11/17/20 01:02:30 PM,28046.9,21.21
798,11/17/20 01:02:40 PM,28052.7,21.21
799,11/17/20 01:02:50 PM,28035.3,21.21
800,11/17/20 01:03:00 PM,28052.7,21.21
801,11/17/20 01:03:10 PM,28060.5,21.21
802,11/17/20 01:03:20 PM,28046.9,21.21
803,11/17/20 01:03:30 PM,28046.9,21.21
804,11/17/20 01:03:40 PM,28041.1,21.21
805,11/17/20 01:03:50 PM,28046.9,21.21
806,11/17/20 01:04:00 PM,28041.1,21.21
807,11/17/20 01:04:10 PM,28043.1,21.21
808,11/17/20 01:04:20 PM,28046.9,21.22
809,11/17/20 01:04:30 PM,28054.7,21.22
810,11/17/20 01:04:40 PM,26181.8,21.09
811,11/17/20 01:04:50 PM,25308.5,21.03
812,11/17/20 01:05:00 PM,25298.4,21.03
813,11/17/20 01:05:10 PM,25313.6,21.03
814,11/17/20 01:05:20 PM,25295.1,21.04
815,11/17/20 01:05:30 PM,25308.5,21.06
816,11/17/20 01:05:40 PM,25308.5,21.06
817,11/17/20 01:05:50 PM,25322.0,21.03
818,11/17/20 01:06:00 PM,25308.5,21.04
819,11/17/20 01:06:10 PM,25303.5,21.04
820,11/17/20 01:06:20 PM,25318.6,21.06
821,11/17/20 01:06:30 PM,25322.0,21.06
822,11/17/20 01:06:40 PM,25318.6,21.06
823,11/17/20 01:06:50 PM,25322.0,21.06
824,11/17/20 01:07:00 PM,25327.0,21.06
825,11/17/20 01:07:10 PM,25327.0,21.07
826,11/17/20 01:07:20 PM,25327.0,21.06
827,11/17/20 01:07:30 PM,25323.7,21.06
828,11/17/20 01:07:40 PM,25327.0,21.06
829,11/17/20 01:07:50 PM,25332.1,21.06
830,11/17/20 01:08:00 PM,25327.0,21.06
831,11/17/20 01:08:10 PM,25332.1,21.06
832,11/17/20 01:08:20 PM,25332.1,21.06
833,11/17/20 01:08:30 PM,25332.1,21.06
834,11/17/20 01:08:40 PM,25332.1,21.06
835,11/17/20 01:08:50 PM,25332.1,21.06
836,11/17/20 01:09:00 PM,25332.1,21.07
837,11/17/20 01:09:10 PM,25337.1,21.07
838,11/17/20 01:09:20 PM,25337.1,21.06
839,11/17/20 01:09:30 PM,25332.1,21.06
840,11/17/20 01:09:40 PM,25323.7,21.06
841,11/17/20 01:09:50 PM,25327.0,21.06
842,11/17/20 01:10:00 PM,25337.1,21.06
843,11/17/20 01:10:10 PM,25337.1,21.06
844,11/17/20 01:10:20 PM,25327.0,21.04
845,11/17/20 01:10:30 PM,25327.0,21.06
846,11/17/20 01:10:40 PM,25327.0,21.06
847,11/17/20 01:10:50 PM,25337.1,21.06
848,11/17/20 01:11:00 PM,25337.1,21.04
849,11/17/20 01:11:10 PM,25332.1,21.06
850,11/17/20 01:11:20 PM,25332.1,21.06
851,11/17/20 01:11:30 PM,25342.2,21.06
852,11/17/20 01:11:40 PM,25337.1,21.04
853,11/17/20 01:11:50 PM,25342.2,21.06
854,11/17/20 01:12:00 PM,25337.1,21.04
855,11/17/20 01:12:10 PM,25347.2,21.06
856,11/17/20 01:12:20 PM,25337.1,21.06
857,11/17/20 01:12:30 PM,25332.1,21.06
858,11/17/20 01:12:40 PM,25347.2,21.06
859,11/17/20 01:12:50 PM,25332.1,21.04
860,11/17/20 01:13:00 PM,25342.2,21.06
861,11/17/20 01:13:10 PM,25337.1,21.06
862,11/17/20 01:13:20 PM,25347.2,21.06
863,11/17/20 01:13:30 PM,25342.2,21.06
864,11/17/20 01:13:40 PM,25337.1,21.06
865,11/17/20 01:13:50 PM,25352.3,21.04
866,11/17/20 01:14:00 PM,25332.1,21.06
867,11/17/20 01:14:10 PM,25342.2,21.06
868,11/17/20 01:14:20 PM,25342.2,21.06
869,11/17/20 01:14:30 PM,25347.2,21.06
870,11/17/20 01:14:40 PM,25337.1,21.06
871,11/17/20 01:14:50 PM,25347.2,21.06
872,11/17/20 01:15:00 PM,25352.3,21.06
873,11/17/20 01:15:10 PM,25337.1,21.04
874,11/17/20 01:15:20 PM,25352.3,21.06
875,11/17/20 01:15:30 PM,25347.2,21.06
876,11/17/20 01:15:40 PM,25352.3,21.06
877,11/17/20 01:15:50 PM,25342.2,21.06
878,11/17/20 01:16:00 PM,25347.2,21.04
879,11/17/20 01:16:10 PM,25342.2,21.06
880,11/17/20 01:16:20 PM,25337.1,21.06
881,11/17/20 01:16:30 PM,25352.3,21.06
882,11/17/20 01:16:40 PM,25347.2,21.04
883,11/17/20 01:16:50 PM,25352.3,21.06
884,11/17/20 01:17:00 PM,25342.2,21.06
885,11/17/20 01:17:10 PM,25352.3,21.06
886,11/17/20 01:17:20 PM,25347.2,21.06
887,11/17/20 01:17:30 PM,25362.4,21.06
888,11/17/20 01:17:40 PM,25352.3,21.06
889,11/17/20 01:17:50 PM,25342.2,21.06
890,11/17/20 01:18:00 PM,25352.3,21.06
891,11/17/20 01:18:10 PM,25362.4,21.06
892,11/17/20 01:18:20 PM,25347.2,21.06
893,11/17/20 01:18:30 PM,25357.3,21.06
894,11/17/20 01:18:40 PM,25352.3,21.06
895,11/17/20 01:18:50 PM,25352.3,21.06
896,11/17/20 01:19:00 PM,25352.3,21.06
897,11/17/20 01:19:10 PM,25352.3,21.06
898,11/17/20 01:19:20 PM,25362.4,21.06
899,11/17/20 01:19:30 PM,25357.3,21.06
900,11/17/20 01:19:40 PM,25370.8,21.06
901,11/17/20 01:19:50 PM,25357.3,21.06
902,11/17/20 01:20:00 PM,25362.4,21.06
903,11/17/20 01:20:10 PM,25365.8,21.06
904,11/17/20 01:20:20 PM,25357.3,21.06
905,11/17/20 01:20:30 PM,25357.3,21.06
906,11/17/20 01:20:40 PM,25365.8,21.06
907,11/17/20 01:20:50 PM,25357.3,21.06
908,11/17/20 01:21:00 PM,25362.4,21.06
909,11/17/20 01:21:10 PM,25365.8,21.06
910,11/17/20 01:21:20 PM,25352.3,21.06
911,11/17/20 01:21:30 PM,25357.3,21.06
912,11/17/20 01:21:40 PM,25362.4,21.06
913,11/17/20 01:21:50 PM,25370.8,21.06
914,11/17/20 01:22:00 PM,25362.4,21.06
915,11/17/20 01:22:10 PM,25362.4,21.06
916,11/17/20 01:22:20 PM,25362.4,21.06
917,11/17/20 01:22:30 PM,25370.8,21.06
918,11/17/20 01:22:40 PM,25370.8,21.06
919,11/17/20 01:22:50 PM,25370.8,21.06
920,11/17/20 01:23:00 PM,25370.8,21.06
921,11/17/20 01:23:10 PM,23249.9,20.96
922,11/17/20 01:23:20 PM,22788.6,20.94
923,11/17/20 01:23:30 PM,22822.9,20.96
924,11/17/20 01:23:40 PM,22781.2,20.97
925,11/17/20 01:23:50 PM,22791.6,20.98
926,11/17/20 01:24:00 PM,22794.6,20.98
927,11/17/20 01:24:10 PM,22794.6,20.98
928,11/17/20 01:24:20 PM,22787.2,20.98
929,11/17/20 01:24:30 PM,22787.2,20.98
930,11/17/20 01:24:40 PM,22791.6,20.99
931,11/17/20 01:24:50 PM,22794.6,20.99
932,11/17/20 01:25:00 PM,22802.0,20.99
933,11/17/20 01:25:10 PM,22802.0,20.99
934,11/17/20 01:25:20 PM,22802.0,20.99
935,11/17/20 01:25:30 PM,22797.6,20.99
936,11/17/20 01:25:40 PM,22802.0,20.99
937,11/17/20 01:25:50 PM,22797.6,20.99
938,11/17/20 01:26:00 PM,22797.6,20.99
939,11/17/20 01:26:10 PM,22802.0,20.98
940,11/17/20 01:26:20 PM,22805.0,20.98
941,11/17/20 01:26:30 PM,22794.6,20.98
942,11/17/20 01:26:40 PM,22805.0,20.99
943,11/17/20 01:26:50 PM,22812.4,20.98
944,11/17/20 01:27:00 PM,22805.0,20.98
945,11/17/20 01:27:10 PM,22808.0,20.98
946,11/17/20 01:27:20 PM,22800.5,20.98
947,11/17/20 01:27:30 PM,22800.5,20.98
948,11/17/20 01:27:40 PM,22808.0,20.98
949,11/17/20 01:27:50 PM,22800.5,20.98
950,11/17/20 01:28:00 PM,22802.0,20.98
951,11/17/20 01:28:10 PM,22800.5,20.98
952,11/17/20 01:28:20 PM,22805.0,20.98
953,11/17/20 01:28:30 PM,22805.0,20.98
954,11/17/20 01:28:40 PM,22793.1,20.98
955,11/17/20 01:28:50 PM,22797.6,20.97
956,11/17/20 01:29:00 PM,22800.5,20.97
957,11/17/20 01:29:10 PM,22800.5,20.96
958,11/17/20 01:29:20 PM,22793.1,20.96
959,11/17/20 01:29:30 PM,22803.5,20.96
960,11/17/20 01:29:40 PM,22796.1,20.94
961,11/17/20 01:29:50 PM,22796.1,20.94
962,11/17/20 01:30:00 PM,22796.1,20.93
963,11/17/20 01:30:10 PM,22788.6,20.93
964,11/17/20 01:30:20 PM,22788.6,20.93
965,11/17/20 01:30:30 PM,22788.6,20.93
966,11/17/20 01:30:40 PM,22788.6,20.93
967,11/17/20 01:30:50 PM,22791.6,20.93
968,11/17/20 01:31:00 PM,22799.1,20.93
969,11/17/20 01:31:10 PM,22788.6,20.93
970,11/17/20 01:31:20 PM,22796.1,20.93
971,11/17/20 01:31:30 PM,22803.5,20.93
972,11/17/20 01:31:40 PM,22799.1,20.94
973,11/17/20 01:31:50 PM,22799.1,20.93
974,11/17/20 01:32:00 PM,22799.1,20.94
975,11/17/20 01:32:10 PM,22799.1,20.94
976,11/17/20 01:32:20 PM,22803.5,20.94
977,11/17/20 01:32:30 PM,22806.5,20.94
978,11/17/20 01:32:40 PM,22802.0,20.94
979,11/17/20 01:32:50 PM,22799.1,20.94
980,11/17/20 01:33:00 PM,22806.5,20.94
981,11/17/20 01:33:10 PM,22802.0,20.94
982,11/17/20 01:33:20 PM,22803.5,20.94
983,11/17/20 01:33:30 PM,22809.5,20.94
984,11/17/20 01:33:40 PM,22806.5,20.94
985,11/17/20 01:33:50 PM,22809.5,20.94
986,11/17/20 01:34:00 PM,22809.5,20.94
987,11/17/20 01:34:10 PM,22821.4,20.94
988,11/17/20 01:34:20 PM,22813.9,20.96
989,11/17/20 01:34:30 PM,22809.5,20.94
990,11/17/20 01:34:40 PM,22809.5,20.94
991,11/17/20 01:34:50 PM,22806.5,20.94
992,11/17/20 01:35:00 PM,22809.5,20.94
993,11/17/20 01:35:10 PM,22816.9,20.94
994,11/17/20 01:35:20 PM,22821.4,20.94
995,11/17/20 01:35:30 PM,22816.9,20.94
996,11/17/20 01:35:40 PM,22809.5,20.96
997,11/17/20 01:35:50 PM,22813.9,20.97
998,11/17/20 01:36:00 PM,22821.4,20.97
999,11/17/20 01:36:10 PM,22855.6,20.97
1000,11/17/20 01:36:20 PM,20931.9,20.89
1001,11/17/20 01:36:30 PM,20709.3,20.89
1002,11/17/20 01:36:40 PM,20699.8,20.89
1003,11/17/20 01:36:50 PM,20732.2,20.89
1004,11/17/20 01:37:00 PM,20741.7,20.89
1005,11/17/20 01:37:10 PM,20748.5,20.89
1006,11/17/20 01:37:20 PM,20748.5,20.91
1007,11/17/20 01:37:30 PM,20745.8,20.91
1008,11/17/20 01:37:40 PM,20747.1,20.91
1009,11/17/20 01:37:50 PM,20743.1,20.91
1010,11/17/20 01:38:00 PM,20743.1,20.91
1011,11/17/20 01:38:10 PM,20736.3,20.91
1012,11/17/20 01:38:20 PM,20745.8,20.89
1013,11/17/20 01:38:30 PM,20737.7,20.91
1014,11/17/20 01:38:40 PM,20739.0,20.91
1015,11/17/20 01:38:50 PM,20678.2,20.88
1016,11/17/20 01:39:00 PM,20628.4,20.88
1017,11/17/20 01:39:10 PM,20625.7,20.86
1018,11/17/20 01:39:20 PM,20621.6,20.87
1019,11/17/20 01:39:30 PM,20625.7,20.88
1020,11/17/20 01:39:40 PM,20628.4,20.88
1021,11/17/20 01:39:50 PM,20625.7,20.88
1022,11/17/20 01:40:00 PM,20629.7,20.88
1023,11/17/20 01:40:10 PM,20648.6,20.87
1024,11/17/20 01:40:20 PM,20624.3,20.88
1025,11/17/20 01:40:30 PM,20625.7,20.89
1026,11/17/20 01:40:40 PM,20625.7,20.89
1027,11/17/20 01:40:50 PM,20632.4,20.89
1028,11/17/20 01:41:00 PM,20629.7,20.89
1029,11/17/20 01:41:10 PM,20639.1,20.89
1030,11/17/20 01:41:20 PM,20639.1,20.89
1031,11/17/20 01:41:30 PM,20632.4,20.89
1032,11/17/20 01:41:40 PM,20636.4,20.89
1033,11/17/20 01:41:50 PM,20639.1,20.89
1034,11/17/20 01:42:00 PM,20636.4,20.89
1035,11/17/20 01:42:10 PM,20636.4,20.89
1036,11/17/20 01:42:20 PM,20629.7,20.89
1037,11/17/20 01:42:30 PM,20639.1,20.89
1038,11/17/20 01:42:40 PM,20641.8,20.89
1039,11/17/20 01:42:50 PM,20635.1,20.89
1040,11/17/20 01:43:00 PM,20641.8,20.89
1041,11/17/20 01:43:10 PM,20635.1,20.89
1042,11/17/20 01:43:20 PM,20639.1,20.89
1043,11/17/20 01:43:30 PM,20641.8,20.89
1044,11/17/20 01:43:40 PM,20644.5,20.89
1045,11/17/20 01:43:50 PM,20647.2,20.89
1046,11/17/20 01:44:00 PM,20647.2,20.89
1047,11/17/20 01:44:10 PM,20641.8,20.89
1048,11/17/20 01:44:20 PM,20643.2,20.89
1049,11/17/20 01:44:30 PM,20643.2,20.89
1050,11/17/20 01:44:40 PM,20645.9,20.89
1051,11/17/20 01:44:50 PM,20641.8,20.89
1052,11/17/20 01:45:00 PM,20643.2,20.91
1053,11/17/20 01:45:10 PM,20643.2,20.89
1054,11/17/20 01:45:20 PM,16177.3,20.82
1055,11/17/20 01:45:30 PM,17162.6,20.81
